frequency,raw,smoothed,error,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
20.00,0.23,0.22,0.91,0.91,-0.91,-2.28,-3.18,-0.68,-0.68,-0.68
20.20,0.42,0.42,1.10,1.11,-1.10,-2.39,-3.27,-0.69,-0.68,-0.68
20.40,0.62,0.62,1.30,1.30,-1.30,-2.49,-3.36,-0.68,-0.68,-0.68
20.61,0.81,0.81,1.50,1.50,-1.50,-2.60,-3.46,-0.68,-0.68,-0.68
20.81,1.01,1.01,1.69,1.69,-1.69,-2.70,-3.55,-0.68,-0.68,-0.68
21.02,1.20,1.20,1.87,1.88,-1.88,-2.81,-3.65,-0.68,-0.68,-0.67
21.23,1.39,1.39,2.06,2.06,-2.07,-2.92,-3.75,-0.68,-0.68,-0.68
21.44,1.58,1.58,2.26,2.25,-2.26,-3.03,-3.86,-0.68,-0.68,-0.68
21.66,1.77,1.77,2.44,2.45,-2.45,-3.14,-3.97,-0.68,-0.68,-0.68
21.87,1.96,1.96,2.64,2.64,-2.64,-3.25,-4.08,-0.68,-0.68,-0.68
22.09,2.15,2.15,2.83,2.83,-2.82,-3.36,-4.19,-0.67,-0.68,-0.68
22.31,2.33,2.33,3.01,3.01,-3.01,-3.47,-4.31,-0.67,-0.67,-0.68
22.54,2.51,2.52,3.19,3.19,-3.19,-3.58,-4.43,-0.67,-0.67,-0.68
22.76,2.70,2.70,3.37,3.37,-3.36,-3.69,-4.56,-0.66,-0.67,-0.67
22.99,2.88,2.88,3.54,3.54,-3.54,-3.80,-4.68,-0.66,-0.66,-0.66
23.22,3.06,3.06,3.71,3.71,-3.71,-3.92,-4.81,-0.66,-0.66,-0.65
23.45,3.24,3.24,3.88,3.88,-3.89,-4.03,-4.94,-0.65,-0.65,-0.64
23.69,3.41,3.41,4.05,4.05,-4.06,-4.14,-5.08,-0.64,-0.64,-0.63
23.92,3.59,3.59,4.22,4.22,-4.23,-4.26,-5.22,-0.64,-0.64,-0.63
24.16,3.76,3.76,4.39,4.39,-4.39,-4.37,-5.36,-0.63,-0.63,-0.63
24.40,3.93,3.93,4.57,4.56,-4.55,-4.49,-5.50,-0.62,-0.63,-0.63
24.65,4.10,4.10,4.72,4.72,-4.72,-4.60,-5.65,-0.62,-0.62,-0.63
24.89,4.26,4.26,4.88,4.88,-4.87,-4.72,-5.80,-0.61,-0.61,-0.62
25.14,4.42,4.42,5.03,5.03,-5.03,-4.83,-5.95,-0.61,-0.61,-0.61
25.39,4.57,4.57,5.17,5.17,-5.18,-4.95,-6.10,-0.61,-0.60,-0.60
25.65,4.73,4.73,5.33,5.32,-5.33,-5.06,-6.25,-0.60,-0.60,-0.60
25.91,4.87,4.87,5.47,5.47,-5.47,-5.18,-6.40,-0.60,-0.60,-0.59
26.16,5.02,5.02,5.61,5.61,-5.61,-5.29,-6.56,-0.59,-0.59,-0.59
26.43,5.17,5.17,5.75,5.75,-5.75,-5.41,-6.71,-0.59,-0.59,-0.58
26.69,5.31,5.30,5.90,5.89,-5.89,-5.53,-6.86,-0.58,-0.59,-0.59
26.96,5.44,5.44,6.02,6.03,-6.02,-5.64,-7.02,-0.59,-0.59,-0.59
27.23,5.57,5.57,6.15,6.16,-6.16,-5.76,-7.16,-0.59,-0.59,-0.59
27.50,5.70,5.69,6.29,6.28,-6.29,-5.87,-7.31,-0.59,-0.59,-0.59
27.77,5.82,5.82,6.41,6.41,-6.41,-5.99,-7.45,-0.59,-0.59,-0.59
28.05,5.94,5.94,6.54,6.54,-6.54,-6.10,-7.59,-0.60,-0.60,-0.60
28.33,6.06,6.05,6.67,6.66,-6.66,-6.21,-7.72,-0.60,-0.61,-0.61
28.62,6.17,6.17,6.78,6.78,-6.78,-6.33,-7.85,-0.62,-0.62,-0.61
28.90,6.27,6.27,6.88,6.90,-6.90,-6.44,-7.96,-0.63,-0.63,-0.62
29.19,6.38,6.38,7.02,7.01,-7.01,-6.55,-8.07,-0.63,-0.63,-0.64
29.48,6.48,6.47,7.13,7.12,-7.12,-6.66,-8.17,-0.64,-0.64,-0.65
29.78,6.57,6.57,7.23,7.23,-7.22,-6.77,-8.26,-0.66,-0.66,-0.66
30.08,6.65,6.65,7.33,7.33,-7.32,-6.88,-8.34,-0.67,-0.67,-0.68
30.38,6.73,6.73,7.41,7.41,-7.42,-6.99,-8.41,-0.69,-0.69,-0.68
30.68,6.81,6.80,7.50,7.50,-7.51,-7.09,-8.46,-0.70,-0.70,-0.70
30.99,6.88,6.88,7.59,7.59,-7.60,-7.19,-8.50,-0.72,-0.72,-0.71
31.30,6.95,6.95,7.68,7.68,-7.68,-7.29,-8.53,-0.73,-0.73,-0.73
31.61,7.01,7.01,7.76,7.76,-7.76,-7.39,-8.55,-0.75,-0.75,-0.75
31.93,7.07,7.07,7.83,7.84,-7.83,-7.49,-8.55,-0.76,-0.77,-0.77
32.24,7.12,7.12,7.91,7.91,-7.90,-7.59,-8.54,-0.78,-0.79,-0.79
32.57,7.16,7.16,7.98,7.98,-7.97,-7.68,-8.52,-0.81,-0.81,-0.82
32.89,7.20,7.20,8.04,8.03,-8.03,-7.77,-8.49,-0.83,-0.83,-0.84
33.22,7.23,7.23,8.08,8.09,-8.09,-7.85,-8.44,-0.86,-0.86,-0.86
33.55,7.26,7.26,8.14,8.14,-8.15,-7.94,-8.39,-0.89,-0.89,-0.88
33.89,7.29,7.29,8.20,8.19,-8.20,-8.02,-8.33,-0.91,-0.92,-0.91
34.23,7.32,7.32,8.25,8.25,-8.26,-8.10,-8.26,-0.94,-0.94,-0.93
34.57,7.35,7.35,8.31,8.31,-8.31,-8.17,-8.18,-0.97,-0.96,-0.96
34.92,7.39,7.38,8.37,8.37,-8.37,-8.24,-8.10,-0.98,-0.98,-0.98
35.27,7.42,7.42,8.43,8.43,-8.43,-8.30,-8.01,-1.01,-1.01,-1.01
35.62,7.46,7.45,8.49,8.48,-8.48,-8.37,-7.92,-1.03,-1.03,-1.03
35.97,7.49,7.49,8.53,8.53,-8.54,-8.42,-7.83,-1.05,-1.05,-1.04
36.33,7.53,7.53,8.58,8.58,-8.59,-8.48,-7.73,-1.07,-1.06,-1.06
36.70,7.57,7.57,8.64,8.63,-8.64,-8.52,-7.64,-1.07,-1.07,-1.07
37.06,7.60,7.60,8.68,8.68,-8.68,-8.57,-7.54,-1.08,-1.07,-1.08
37.43,7.63,7.62,8.72,8.71,-8.70,-8.61,-7.44,-1.07,-1.08,-1.09
37.81,7.64,7.63,8.74,8.74,-8.72,-8.64,-7.34,-1.08,-1.08,-1.10
38.19,7.63,7.63,8.73,8.74,-8.72,-8.67,-7.25,-1.09,-1.09,-1.11
38.57,7.62,7.61,8.73,8.72,-8.72,-8.69,-7.16,-1.10,-1.10,-1.11
38.95,7.59,7.59,8.69,8.70,-8.70,-8.71,-7.07,-1.11,-1.11,-1.11
39.34,7.56,7.56,8.67,8.67,-8.68,-8.72,-6.98,-1.12,-1.12,-1.11
39.74,7.53,7.53,8.63,8.64,-8.65,-8.73,-6.89,-1.12,-1.12,-1.11
40.14,7.50,7.50,8.61,8.61,-8.61,-8.73,-6.81,-1.12,-1.11,-1.11
40.54,7.47,7.47,8.57,8.58,-8.58,-8.73,-6.74,-1.11,-1.11,-1.11
40.94,7.44,7.44,8.55,8.54,-8.55,-8.72,-6.66,-1.11,-1.11,-1.11
41.35,7.40,7.40,8.51,8.51,-8.51,-8.71,-6.59,-1.11,-1.11,-1.11
41.76,7.37,7.36,8.47,8.48,-8.48,-8.69,-6.53,-1.11,-1.11,-1.11
42.18,7.33,7.33,8.45,8.44,-8.44,-8.67,-6.47,-1.12,-1.12,-1.12
42.60,7.29,7.29,8.41,8.41,-8.41,-8.65,-6.41,-1.12,-1.12,-1.12
43.03,7.25,7.24,8.37,8.37,-8.37,-8.61,-6.36,-1.12,-1.12,-1.13
43.46,7.20,7.20,8.33,8.33,-8.33,-8.58,-6.31,-1.13,-1.13,-1.13
43.90,7.15,7.15,8.29,8.29,-8.29,-8.54,-6.27,-1.14,-1.14,-1.14
44.33,7.10,7.09,8.24,8.24,-8.24,-8.49,-6.23,-1.15,-1.15,-1.15
44.78,7.04,7.04,8.19,8.20,-8.20,-8.45,-6.20,-1.16,-1.16,-1.16
45.23,6.98,6.98,8.14,8.15,-8.15,-8.39,-6.17,-1.17,-1.17,-1.16
45.68,6.92,6.92,8.10,8.09,-8.09,-8.34,-6.15,-1.18,-1.18,-1.18
46.13,6.85,6.85,8.04,8.04,-8.04,-8.28,-6.13,-1.19,-1.19,-1.19
46.60,6.78,6.78,7.98,7.98,-7.98,-8.22,-6.12,-1.20,-1.21,-1.20
47.06,6.70,6.70,7.92,7.92,-7.92,-8.15,-6.10,-1.22,-1.22,-1.22
47.53,6.62,6.62,7.86,7.86,-7.86,-8.08,-6.10,-1.24,-1.24,-1.24
48.01,6.54,6.53,7.80,7.79,-7.79,-8.01,-6.10,-1.25,-1.26,-1.26
48.49,6.45,6.45,7.72,7.72,-7.72,-7.94,-6.10,-1.27,-1.27,-1.27
48.97,6.36,6.36,7.65,7.65,-7.65,-7.87,-6.11,-1.29,-1.29,-1.29
49.46,6.27,6.27,7.58,7.57,-7.58,-7.79,-6.11,-1.31,-1.31,-1.31
49.96,6.18,6.17,7.49,7.50,-7.50,-7.71,-6.13,-1.32,-1.33,-1.32
50.46,6.08,6.08,7.42,7.42,-7.42,-7.63,-6.14,-1.34,-1.34,-1.34
50.96,5.98,5.98,7.34,7.34,-7.34,-7.55,-6.16,-1.36,-1.36,-1.36
51.47,5.88,5.87,7.27,7.26,-7.26,-7.47,-6.18,-1.38,-1.38,-1.39
51.99,5.77,5.77,7.18,7.17,-7.17,-7.39,-6.21,-1.40,-1.41,-1.41
52.51,5.65,5.65,7.08,7.08,-7.08,-7.30,-6.23,-1.43,-1.43,-1.43
53.03,5.54,5.54,6.98,6.99,-6.99,-7.22,-6.26,-1.46,-1.46,-1.45
53.56,5.42,5.42,6.90,6.89,-6.90,-7.13,-6.28,-1.48,-1.48,-1.48
54.10,5.30,5.30,6.79,6.80,-6.80,-7.05,-6.31,-1.50,-1.50,-1.50
54.64,5.18,5.18,6.71,6.70,-6.70,-6.96,-6.34,-1.52,-1.53,-1.53
55.18,5.05,5.05,6.60,6.60,-6.59,-6.88,-6.36,-1.55,-1.55,-1.55
55.74,4.91,4.91,6.48,6.49,-6.48,-6.79,-6.39,-1.57,-1.57,-1.58
56.29,4.77,4.77,6.37,6.37,-6.36,-6.70,-6.41,-1.59,-1.59,-1.60
56.86,4.62,4.62,6.25,6.25,-6.24,-6.62,-6.43,-1.62,-1.62,-1.63
57.42,4.47,4.46,6.13,6.12,-6.11,-6.53,-6.45,-1.64,-1.64,-1.66
58.00,4.30,4.30,5.98,5.98,-5.98,-6.45,-6.47,-1.68,-1.68,-1.68
58.58,4.14,4.14,5.84,5.84,-5.85,-6.37,-6.48,-1.71,-1.71,-1.70
59.16,3.98,3.98,5.70,5.70,-5.72,-6.28,-6.49,-1.75,-1.74,-1.72
59.76,3.84,3.84,5.59,5.59,-5.60,-6.20,-6.49,-1.76,-1.76,-1.75
60.35,3.71,3.70,5.48,5.48,-5.48,-6.12,-6.49,-1.78,-1.78,-1.77
60.96,3.58,3.58,5.37,5.38,-5.37,-6.04,-6.48,-1.80,-1.79,-1.79
61.57,3.46,3.46,5.28,5.28,-5.27,-5.96,-6.47,-1.81,-1.81,-1.82
62.18,3.34,3.33,5.19,5.18,-5.17,-5.88,-6.45,-1.83,-1.84,-1.85
62.80,3.21,3.21,5.07,5.08,-5.07,-5.81,-6.42,-1.86,-1.86,-1.87
63.43,3.09,3.09,4.98,4.98,-4.98,-5.73,-6.39,-1.89,-1.89,-1.89
64.07,2.97,2.97,4.89,4.88,-4.89,-5.66,-6.36,-1.92,-1.92,-1.92
64.71,2.86,2.86,4.80,4.80,-4.80,-5.59,-6.31,-1.94,-1.94,-1.94
65.35,2.76,2.76,4.72,4.72,-4.72,-5.52,-6.27,-1.97,-1.97,-1.96
66.01,2.67,2.66,4.65,4.64,-4.65,-5.45,-6.21,-1.98,-1.99,-1.98
66.67,2.58,2.58,4.58,4.58,-4.59,-5.38,-6.16,-2.01,-2.01,-2.00
67.33,2.50,2.50,4.52,4.52,-4.53,-5.31,-6.09,-2.03,-2.03,-2.02
68.01,2.44,2.43,4.49,4.48,-4.48,-5.25,-6.03,-2.04,-2.05,-2.05
68.69,2.37,2.37,4.44,4.44,-4.43,-5.19,-5.96,-2.06,-2.06,-2.07
69.37,2.31,2.31,4.40,4.40,-4.39,-5.13,-5.88,-2.08,-2.08,-2.09
70.07,2.25,2.24,4.35,4.35,-4.34,-5.07,-5.81,-2.10,-2.10,-2.10
70.77,2.18,2.18,4.31,4.31,-4.30,-5.01,-5.73,-2.12,-2.12,-2.13
71.48,2.11,2.11,4.27,4.27,-4.26,-4.96,-5.65,-2.15,-2.15,-2.16
72.19,2.05,2.04,4.23,4.22,-4.22,-4.91,-5.57,-2.17,-2.18,-2.18
72.91,1.98,1.98,4.18,4.18,-4.19,-4.86,-5.49,-2.21,-2.21,-2.20
73.64,1.93,1.93,4.15,4.15,-4.16,-4.81,-5.41,-2.23,-2.23,-2.22
74.38,1.89,1.89,4.13,4.13,-4.14,-4.77,-5.33,-2.26,-2.26,-2.24
75.12,1.86,1.86,4.12,4.12,-4.13,-4.73,-5.24,-2.28,-2.28,-2.27
75.87,1.83,1.83,4.12,4.13,-4.13,-4.69,-5.16,-2.30,-2.30,-2.30
76.63,1.82,1.82,4.14,4.14,-4.13,-4.65,-5.09,-2.31,-2.31,-2.33
77.40,1.81,1.81,4.17,4.16,-4.14,-4.62,-5.01,-2.34,-2.34,-2.36
78.17,1.80,1.79,4.19,4.18,-4.17,-4.59,-4.93,-2.37,-2.37,-2.39
78.95,1.78,1.78,4.20,4.20,-4.20,-4.57,-4.86,-2.43,-2.43,-2.42
79.74,1.77,1.77,4.22,4.22,-4.25,-4.54,-4.79,-2.48,-2.48,-2.46
80.54,1.76,1.77,4.25,4.26,-4.30,-4.52,-4.72,-2.54,-2.53,-2.49
81.35,1.79,1.79,4.33,4.33,-4.35,-4.51,-4.65,-2.57,-2.56,-2.54
82.16,1.83,1.83,4.42,4.42,-4.41,-4.50,-4.59,-2.58,-2.58,-2.59
82.98,1.87,1.86,4.51,4.51,-4.47,-4.49,-4.53,-2.60,-2.61,-2.65
83.81,1.88,1.87,4.58,4.57,-4.53,-4.49,-4.47,-2.65,-2.66,-2.70
84.65,1.86,1.86,4.61,4.61,-4.59,-4.50,-4.41,-2.73,-2.73,-2.75
85.50,1.84,1.84,4.65,4.65,-4.66,-4.51,-4.36,-2.82,-2.81,-2.81
86.35,1.83,1.83,4.69,4.69,-4.72,-4.52,-4.31,-2.89,-2.89,-2.86
87.22,1.84,1.84,4.76,4.76,-4.79,-4.54,-4.27,-2.95,-2.95,-2.92
88.09,1.86,1.86,4.84,4.84,-4.86,-4.57,-4.22,-3.00,-3.01,-2.98
88.97,1.88,1.88,4.93,4.93,-4.94,-4.61,-4.19,-3.06,-3.06,-3.05
89.86,1.90,1.90,5.02,5.02,-5.02,-4.65,-4.15,-3.12,-3.12,-3.12
90.76,1.92,1.92,5.12,5.11,-5.10,-4.70,-4.12,-3.18,-3.18,-3.20
91.66,1.93,1.93,5.19,5.19,-5.18,-4.75,-4.09,-3.25,-3.25,-3.27
92.58,1.94,1.94,5.26,5.26,-5.25,-4.81,-4.06,-3.32,-3.32,-3.32
93.51,1.94,1.94,5.32,5.32,-5.32,-4.87,-4.04,-3.38,-3.38,-3.38
94.44,1.93,1.93,5.36,5.37,-5.37,-4.93,-4.02,-3.44,-3.44,-3.44
95.39,1.91,1.91,5.41,5.41,-5.40,-4.99,-4.00,-3.49,-3.49,-3.50
96.34,1.87,1.87,5.43,5.43,-5.42,-5.04,-3.98,-3.55,-3.55,-3.57
97.30,1.82,1.81,5.45,5.44,-5.43,-5.08,-3.97,-3.61,-3.61,-3.63
98.28,1.75,1.75,5.43,5.44,-5.43,-5.10,-3.96,-3.68,-3.68,-3.69
99.26,1.67,1.67,5.42,5.42,-5.43,-5.11,-3.95,-3.76,-3.75,-3.75
100.25,1.60,1.60,5.40,5.40,-5.42,-5.09,-3.94,-3.82,-3.82,-3.80
101.25,1.53,1.53,5.39,5.39,-5.41,-5.05,-3.94,-3.88,-3.88,-3.86
102.27,1.47,1.47,5.38,5.38,-5.40,-4.99,-3.94,-3.93,-3.93,-3.91
103.29,1.42,1.41,5.37,5.38,-5.39,-4.92,-3.93,-3.97,-3.98,-3.96
104.32,1.36,1.36,5.38,5.37,-5.38,-4.83,-3.93,-4.03,-4.03,-4.02
105.37,1.30,1.30,5.37,5.37,-5.37,-4.74,-3.93,-4.07,-4.07,-4.07
106.42,1.23,1.23,5.34,5.35,-5.35,-4.64,-3.93,-4.12,-4.12,-4.12
107.48,1.15,1.15,5.32,5.32,-5.31,-4.54,-3.93,-4.16,-4.16,-4.17
108.56,1.05,1.05,5.27,5.27,-5.25,-4.43,-3.93,-4.20,-4.20,-4.22
109.64,0.93,0.92,5.20,5.19,-5.17,-4.33,-3.93,-4.24,-4.25,-4.27
110.74,0.77,0.76,5.09,5.08,-5.07,-4.24,-3.93,-4.30,-4.31,-4.32
111.85,0.56,0.56,4.93,4.94,-4.94,-4.15,-3.93,-4.38,-4.37,-4.38
112.97,0.34,0.34,4.77,4.77,-4.78,-4.07,-3.92,-4.45,-4.44,-4.43
114.10,0.11,0.11,4.58,4.59,-4.60,-3.99,-3.92,-4.49,-4.49,-4.48
115.24,-0.14,-0.14,4.40,4.39,-4.39,-3.92,-3.91,-4.53,-4.53,-4.54
116.39,-0.40,-0.41,4.17,4.17,-4.15,-3.85,-3.90,-4.55,-4.56,-4.58
117.55,-0.71,-0.71,3.92,3.92,-3.88,-3.78,-3.88,-4.59,-4.59,-4.63
118.73,-1.04,-1.04,3.64,3.64,-3.59,-3.72,-3.86,-4.63,-4.63,-4.68
119.92,-1.40,-1.40,3.33,3.33,-3.27,-3.67,-3.84,-4.67,-4.68,-4.73
121.12,-1.78,-1.79,3.01,3.00,-2.96,-3.62,-3.81,-4.74,-4.75,-4.79
122.33,-2.18,-2.19,2.66,2.65,-2.65,-3.57,-3.78,-4.83,-4.84,-4.84
123.55,-2.57,-2.56,2.32,2.33,-2.37,-3.52,-3.75,-4.95,-4.94,-4.89
124.79,-2.89,-2.89,2.04,2.05,-2.14,-3.47,-3.71,-5.03,-5.03,-4.93
126.03,-3.14,-3.13,1.84,1.86,-1.96,-3.43,-3.66,-5.10,-5.09,-4.99
127.29,-3.28,-3.28,1.75,1.76,-1.84,-3.39,-3.61,-5.12,-5.12,-5.04
128.57,-3.35,-3.36,1.73,1.73,-1.78,-3.35,-3.56,-5.13,-5.13,-5.08
129.85,-3.38,-3.38,1.77,1.77,-1.77,-3.31,-3.50,-5.15,-5.15,-5.15
131.15,-3.38,-3.39,1.83,1.82,-1.80,-3.27,-3.44,-5.18,-5.19,-5.21
132.46,-3.38,-3.38,1.89,1.89,-1.86,-3.23,-3.37,-5.24,-5.24,-5.27
133.79,-3.36,-3.36,1.96,1.97,-1.92,-3.19,-3.30,-5.29,-5.28,-5.33
135.12,-3.34,-3.35,2.04,2.03,-1.99,-3.15,-3.23,-5.33,-5.33,-5.38
136.48,-3.34,-3.35,2.08,2.08,-2.04,-3.12,-3.15,-5.38,-5.39,-5.43
137.84,-3.38,-3.38,2.10,2.10,-2.09,-3.08,-3.07,-5.47,-5.47,-5.48
139.22,-3.43,-3.43,2.11,2.11,-2.13,-3.04,-2.98,-5.56,-5.56,-5.54
140.61,-3.48,-3.48,2.11,2.12,-2.15,-3.00,-2.89,-5.64,-5.63,-5.60
142.02,-3.52,-3.52,2.13,2.14,-2.17,-2.96,-2.81,-5.69,-5.69,-5.65
143.44,-3.54,-3.55,2.17,2.16,-2.18,-2.92,-2.71,-5.72,-5.72,-5.71
144.87,-3.58,-3.58,2.19,2.18,-2.17,-2.88,-2.62,-5.75,-5.75,-5.77
146.32,-3.63,-3.63,2.18,2.18,-2.14,-2.84,-2.52,-5.77,-5.78,-5.81
147.78,-3.71,-3.72,2.15,2.14,-2.10,-2.80,-2.43,-5.81,-5.82,-5.86
149.26,-3.82,-3.83,2.07,2.07,-2.04,-2.76,-2.33,-5.86,-5.87,-5.90
150.75,-3.97,-3.97,1.98,1.98,-1.97,-2.72,-2.23,-5.94,-5.94,-5.95
152.26,-4.13,-4.13,1.86,1.86,-1.87,-2.67,-2.13,-6.00,-6.00,-5.99
153.78,-4.29,-4.29,1.73,1.74,-1.76,-2.63,-2.02,-6.05,-6.05,-6.03
155.32,-4.44,-4.44,1.63,1.63,-1.64,-2.58,-1.92,-6.09,-6.08,-6.07
156.88,-4.57,-4.57,1.53,1.53,-1.53,-2.54,-1.82,-6.10,-6.10,-6.10
158.44,-4.69,-4.70,1.45,1.43,-1.43,-2.49,-1.72,-6.12,-6.13,-6.14
160.03,-4.83,-4.84,1.34,1.33,-1.34,-2.44,-1.62,-6.17,-6.18,-6.17
161.63,-4.97,-4.97,1.22,1.23,-1.27,-2.39,-1.52,-6.24,-6.23,-6.19
163.24,-5.08,-5.07,1.14,1.15,-1.20,-2.34,-1.41,-6.28,-6.27,-6.22
164.88,-5.14,-5.13,1.11,1.12,-1.14,-2.28,-1.31,-6.28,-6.27,-6.25
166.53,-5.17,-5.17,1.10,1.10,-1.08,-2.23,-1.21,-6.25,-6.25,-6.27
168.19,-5.20,-5.22,1.10,1.08,-1.02,-2.17,-1.11,-6.22,-6.24,-6.30
169.87,-5.29,-5.31,1.02,1.01,-0.96,-2.12,-1.01,-6.25,-6.27,-6.32
171.57,-5.42,-5.42,0.92,0.92,-0.91,-2.06,-0.91,-6.33,-6.33,-6.34
173.29,-5.55,-5.53,0.81,0.83,-0.85,-2.00,-0.81,-6.41,-6.39,-6.36
175.02,-5.62,-5.62,0.75,0.76,-0.80,-1.93,-0.71,-6.42,-6.42,-6.38
176.77,-5.67,-5.68,0.73,0.72,-0.75,-1.87,-0.61,-6.42,-6.43,-6.40
178.54,-5.72,-5.72,0.69,0.69,-0.70,-1.80,-0.51,-6.43,-6.43,-6.41
180.32,-5.76,-5.76,0.67,0.67,-0.67,-1.74,-0.41,-6.43,-6.43,-6.43
182.13,-5.80,-5.80,0.65,0.65,-0.64,-1.67,-0.31,-6.44,-6.44,-6.45
183.95,-5.83,-5.84,0.64,0.63,-0.62,-1.60,-0.21,-6.45,-6.45,-6.47
185.79,-5.88,-5.88,0.60,0.60,-0.59,-1.52,-0.11,-6.48,-6.47,-6.48
187.65,-5.93,-5.93,0.56,0.57,-0.57,-1.45,-0.02,-6.50,-6.49,-6.49
189.52,-5.97,-5.98,0.53,0.53,-0.53,-1.37,0.08,-6.51,-6.51,-6.50
191.42,-6.02,-6.03,0.50,0.49,-0.49,-1.30,0.18,-6.52,-6.52,-6.52
193.33,-6.08,-6.08,0.45,0.45,-0.45,-1.21,0.27,-6.53,-6.53,-6.53
195.27,-6.14,-6.14,0.40,0.40,-0.40,-1.13,0.37,-6.54,-6.53,-6.54
197.22,-6.19,-6.19,0.36,0.36,-0.35,-1.05,0.46,-6.54,-6.54,-6.55
199.19,-6.25,-6.26,0.30,0.30,-0.29,-0.96,0.56,-6.55,-6.55,-6.56
201.18,-6.33,-6.34,0.24,0.23,-0.24,-0.87,0.65,-6.57,-6.58,-6.57
